[0;34m[2026-04-14 10:21:43][0m =*60
[0;34m[2026-04-14 10:21:43][0m Starting Phase 4 SIMP System
[0;34m[2026-04-14 10:21:43][0m Timestamp: 20260414_102143
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_a316d77b-9a13-4318-92dc-a02538f0f37a.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_72050b5d-cb75-49df-8b2a-eb86c66a8730.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_d99cbb2c-184f-4e92-9128-ddbd9b2051c9.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_7128957f-50a4-42ef-b4e7-0cea5d95ead0.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_81290122-7f08-4e3a-818f-28f9a4f862c6.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_3e5eadc1-b367-44b0-86c9-fb3ac67d3462.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_fe2fd02d-a272-4529-8b34-110ad59cf127.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_909a6b57-2501-453d-bb7d-52748b317d72.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_973e3536-4a15-4c4e-8cf4-e2641640f104.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_1593bce9-36d4-473b-899e-a866a275d5bd.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_a687d0a9-6a6f-4315-95c9-934e80e69bdf.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_1e351ef8-91d1-4d81-b1ea-578047f6cc4f.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_6132e15d-c3e2-4dfa-92df-d2800dfcd478.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_0032f11a-ce35-45ac-a0d5-70b72f50c063.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_85ba682e-a228-4caf-b989-6fbb8a4f35a3.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_393a9b3d-3ba6-4a49-93f2-8800af9c1e0f.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_5e462f8e-65d9-4848-83c5-64a8bf0e1678.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_4ecc9c28-1224-47fb-9ed3-c865d5f5494a.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_96a40d56-c3ab-40f8-9bcc-f04578c34d88.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_74487016-1a50-4240-9e4b-0350bdb7dc86.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_335390af-aeb3-4106-8cb9-b52da59a1ffa.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_2508f265-d1d2-4d1b-b8d4-bf56783b1eda.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_6663d34c-257a-4dfe-8d32-e283f485c079.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_f95ad12a-7e9a-4795-b430-f482e0ae5778.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_467b3860-aadd-4a2f-b07d-1dfbcf5a2903.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_78971430-e31f-4201-991a-9bf273b44894.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_4838d9a9-47c6-4d00-b1b9-8fcccc5bbcc9.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_a405c04e-137c-40fe-bb14-872d777e5654.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_d8ad3093-c4a9-4d73-b175-d6de1d395082.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_235c8b0c-0a10-47e6-a200-fc95a58aeaa9.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_dfaadd13-9ea2-42d1-8ba7-cfb5a3d7bbb9.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_cb0ff706-a65f-407a-bdf0-bb4c1a5a754d.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_0a1f54d1-4bc5-472f-8808-695bcaae7d91.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_88f8bc79-7364-49d0-b9c2-e4b0dddde724.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_057d4601-65f8-4105-b052-85c5f76bb42d.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_94574520-c8dc-4ef8-9294-cc2e7d08d8e8.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_83d2b288-360b-46ef-bfad-a38dab7f2c90.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_3c3fb6ba-0c5b-4b05-97b0-4daafdf466b0.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_f058b204-7bad-4b4b-98ae-01b404282e2f.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_970ccdd9-002b-4bc7-9524-14bbd3a2a39c.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_48607f9a-35f5-44e0-a312-8d8c11e91e35.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_999f6a9d-d41c-4de7-baf4-8aab9dcf0eef.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_992e3295-0990-4282-bf0a-5ed5bd029158.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_b14a0627-b945-4f94-adf5-65a6383ae726.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_6e605f07-c95f-4f3f-8e82-ad20f3785f8d.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_fc4d2f5f-fa91-4f5f-8336-c404c18c60ed.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_230d57b3-bac5-4b29-aeaf-dcb20fe8f751.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_6df8abf2-f9fc-4197-90e7-951d6756383a.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_29408bec-74ec-43a1-8155-ac18171eed71.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_80e5eb3c-2ab5-42be-a7f8-df66465783f4.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_82e021eb-b5eb-4216-97ee-d00e37296cc1.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_def15d58-891a-49a3-9b64-719e6665e01a.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_8893bbea-efac-4d7c-b956-c3b918d4b7df.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_00f037ea-ae93-4e48-9682-b5a0ec5601c8.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_29aeefe0-7978-4bea-b900-ecad6bc18c73.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_b810dabf-4f4d-4003-a21e-ddf7a9d4b62d.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_f25a5bbc-9441-4d90-a31f-3406da5028c3.json
  ↻ Config changed: data/outboxes/quantumarb_risk_simple/arb_risk_2e235e30-5756-45e0-968a-7b7f81f0f99a.json

🧪 Synchronizing test structure...
  ✓ Test index generated

📊 Synchronizing data schemas...

🎨 Generating visualizations...
  ✓ Visualizations generated successfully

📝 Updating documentation...
  ✓ Updated README.md

============================================================
Synchronization Complete!
============================================================
✅ Changes detected and documentation updated

📊 Statistics:
  - Files tracked: 56989
  - Last sync: 2026-04-14T10:21:43.917709
  - Current sync: 2026-04-14T10:21:43.917709

📁 Documentation updated in:
  - /Users/kaseymarcelle/stray_goose/SIMP-obsidian-docs

🔗 Next steps:
  1. Review updated documentation
  2. Commit changes to Git
  3. Open in Obsidian to view visualizations

============================================================
[0;34m[2026-04-14 10:21:55][0m ✅ Obsidian documentation updated
[0;34m[2026-04-14 10:21:55][0m Initializing Gate 1 Sandbox Testing...
[0;34m[2026-04-14 10:21:55][0m ✅ Gate 1 progress tracker already exists
[0;34m[2026-04-14 10:21:55][0m Starting core services...
[0;34m[2026-04-14 10:21:55][0m Starting SIMP Broker...
[0;34m[2026-04-14 10:21:55][0m ✅ SIMP Broker is already running on port 5555
[0;34m[2026-04-14 10:21:55][0m Broker already running
[0;34m[2026-04-14 10:21:55][0m Waiting for SIMP Broker to be ready...
[0;34m[2026-04-14 10:21:55][0m ✅ SIMP Broker is responding
[0;34m[2026-04-14 10:21:56][0m Broker status: 3 agents online
[0;34m[2026-04-14 10:21:56][0m Starting Dashboard...
[0;34m[2026-04-14 10:21:56][0m ✅ Dashboard is already running on port 8050
[0;34m[2026-04-14 10:21:56][0m Dashboard already running
[0;34m[2026-04-14 10:21:56][0m Waiting for Dashboard to be ready...
[0;34m[2026-04-14 10:21:56][0m ✅ Dashboard is responding
[0;34m[2026-04-14 10:21:56][0m Dashboard status: healthy
[0;34m[2026-04-14 10:21:56][0m Starting QuantumArb Phase 4 Agent...
[0;34m[2026-04-14 10:21:56][0m Stopping existing QuantumArb Agent...
[0;34m[2026-04-14 10:22:00][0m ✅ QuantumArb Phase 4 agent started (PID: 47113)
[0;34m[2026-04-14 10:22:00][0m Starting optional services...
[0;34m[2026-04-14 10:22:00][0m Starting BullBear Agent...
[0;34m[2026-04-14 10:22:00][0m ✅ BullBear Agent is already running on port 5559
[0;34m[2026-04-14 10:22:00][0m BullBear already running
[0;34m[2026-04-14 10:22:00][0m Starting ProjectX...
[0;34m[2026-04-14 10:22:00][0m ✅ ProjectX is already running on port 8771
[0;34m[2026-04-14 10:22:00][0m ProjectX already running
[0;34m[2026-04-14 10:22:00][0m Checking system status...
[0;34m[2026-04-14 10:22:00][0m 
[0;34m[2026-04-14 10:22:00][0m =*60
[0;34m[2026-04-14 10:22:00][0m PHASE 4 SYSTEM STARTUP COMPLETE
[0;34m[2026-04-14 10:22:00][0m =*60
[0;34m[2026-04-14 10:22:00][0m 
[0;34m[2026-04-14 10:22:00][0m [0;32mAccess URLs:[0m
[0;34m[2026-04-14 10:22:00][0m   [0;34m• Dashboard:[0m http://127.0.0.1:8050
[0;34m[2026-04-14 10:22:00][0m   [0;34m• Broker:[0m http://127.0.0.1:5555
[0;34m[2026-04-14 10:22:00][0m   [0;34m• Broker UI:[0m http://127.0.0.1:5555/dashboard/ui
[0;34m[2026-04-14 10:22:00][0m   [0;34m• BullBear:[0m http://127.0.0.1:5559
[0;34m[2026-04-14 10:22:00][0m   [0;34m• ProjectX:[0m http://127.0.0.1:8771
[0;34m[2026-04-14 10:22:00][0m 
[0;34m[2026-04-14 10:22:00][0m [0;32mPhase 4 Status:[0m
[0;34m[2026-04-14 10:22:00][0m   [0;34m• Trading Mode:[0m Microscopic Sandbox (./start_phase4_system.sh.01-./start_phase4_system.sh.10)
[0;34m[2026-04-14 10:22:00][0m   [0;34m• Safety Gate:[0m Gate 1 (Sandbox Testing)
[0;34m[2026-04-14 10:22:00][0m   [0;34m• Target:[0m 100 successful sandbox trades
[0;34m[2026-04-14 10:22:00][0m   [0;34m• Progress:[0m Check data/sandbox_test/progress.json
[0;34m[2026-04-14 10:22:00][0m 
[0;34m[2026-04-14 10:22:00][0m [0;32mMonitoring:[0m
[0;34m[2026-04-14 10:22:00][0m   [1;33m• Agent Logs:[0m tail -f logs/quantumarb_*.log
[0;34m[2026-04-14 10:22:00][0m   [1;33m• System Logs:[0m tail -f /Users/kaseymarcelle/Downloads/kashclaw (claude rebuild)/simp/logs/phase4_startup_20260414_102143.log
[0;34m[2026-04-14 10:22:00][0m   [1;33m• Gate 1 Progress:[0m cat data/sandbox_test/progress.json
[0;34m[2026-04-14 10:22:00][0m 
[0;34m[2026-04-14 10:22:00][0m [0;32mDaily Operations:[0m
[0;34m[2026-04-14 10:22:00][0m   1. Morning: Run this script to start system
[0;34m[2026-04-14 10:22:00][0m   2. Monitor: Check dashboard and logs
[0;34m[2026-04-14 10:22:00][0m   3. Evening: Update Obsidian documentation
[0;34m[2026-04-14 10:22:00][0m   4. Review: Check Gate 1 progress daily
[0;34m[2026-04-14 10:22:00][0m 
[0;34m[2026-04-14 10:22:00][0m [0;32m✅ Phase 4 system is now operational[0m
[0;34m[2026-04-14 10:22:00][0m =*60
[0;34m[2026-04-14 10:22:00][0m Startup summary saved to: /Users/kaseymarcelle/Downloads/kashclaw (claude rebuild)/simp/logs/startup_summary_20260414_102143.txt
